date,precipitation,temp_max,temp_min,wind,weather
20-08-2023,4.17,35,26.7,10.4,rain
21-08-2023,0,35,28.3,10.4,rain
22-08-2023,8.33,33.6,27,10,rain
23-08-2023,8.33,34,25,15,rain
24-08-2023,12.5,34,24,45.2,rain
25-08-2023,0,35,27.4,11.4,rain
26-08-2023,0,34.4,27.9,12.4,sun
27-08-2023,4.17,33,24.8,10.8,rain
28-08-2023,0,36,27,15,sun
29-08-2023,4.17,35,24,11.3,rain
30-08-2023,0,35,26.7,14.2,rain
31-08-2023,4.17,36,26,12.8,rain
01-09-2023,0,35,27,13,rain
02-09-2023,4.17,36,26,13.7,rain
03-09-2023,8.33,34.6,25,13.9,rain
04-09-2023,4.17,31,26,11.3,rain
05-09-2023,8.33,30.3,27.2,12.4,rain
06-09-2023,0,34,27,10.2,rain
07-09-2023,12.5,34.4,24.8,13.9,rain
08-09-2023,4.17,35,25,11.4,rain
09-09-2023,4.17,35,27.7,11.4,rain
10-09-2023,0,34,28,11.5,rain
11-09-2023,0,34.3,28.4,10.2,sun
12-09-2023,0,35.3,28,13.1,rain
13-09-2023,8.33,35,26,11.4,rain
14-09-2023,12.5,35,26.5,11.4,rain
15-09-2023,12.5,35.2,26.8,13.9,rain
16-09-2023,8.33,35,25,11.9,rain
17-09-2023,8.33,33.9,25,10.8,rain
18-09-2023,12.5,35,26,13.1,rain
19-09-2023,4.17,35,25.4,13.9,rain
20-09-2023,4.17,36,27.8,12.2,rain
21-09-2023,8.33,33.5,25.6,10.4,rain
22-09-2023,0,34,27.8,11.4,rain
23-09-2023,8.33,34,25,17.2,rain
24-09-2023,12.5,36,25,12.8,rain
25-09-2023,4.17,35,24,14,rain
26-09-2023,12.5,34.6,26,13.9,rain
27-09-2023,12.5,35,25.9,11,rain
28-09-2023,8.33,34.4,25.7,15,rain
29-09-2023,8.33,35,25,11.9,rain
30-09-2023,0,35,26.2,11.4,rain
01-10-2023,4.17,35,27.2,15,rain
02-10-2023,0,35,27.3,15.3,sun
03-10-2023,8.33,35.1,27,11.4,rain
04-10-2023,0,36,27.7,10.6,rain
05-10-2023,8.33,36,26,10,rain
06-10-2023,12.5,34,26.9,10.8,rain
07-10-2023,4.17,35,27.7,8.1,rain
08-10-2023,0,34,27.4,8.7,sun
09-10-2023,0,34,27.9,11.4,rain
10-10-2023,4.17,34,28,8.1,rain
11-10-2023,4.17,34,27,9.3,rain
12-10-2023,0,32.7,26.7,8.2,sun
13-10-2023,0,32,26,11.4,rain
14-10-2023,12.5,31,26,6.4,rain
15-10-2023,4.17,32.1,25.2,7.5,rain
16-10-2023,12.5,32.2,26,11.4,rain
17-10-2023,0,32.2,26,10,rain
18-10-2023,0,33,25.9,8.7,sun
19-10-2023,0,33,26,8,rain
20-10-2023,0,33,25.3,8.7,sun
21-10-2023,12.5,31.2,23.9,7.8,rain
22-10-2023,4.17,33,26.4,8.2,rain
23-10-2023,0,33.6,25.6,9.1,sun
24-10-2023,0,33,24.2,10.4,sun
25-10-2023,0,34,25,8,sun
26-10-2023,0,32.1,25.3,10.6,sun
27-10-2023,4.17,31.4,26.5,11.4,rain
28-10-2023,4.17,32.6,26.3,7.8,rain
29-10-2023,4.17,32.3,26.5,8,rain
30-10-2023,12.5,29.1,25,10,rain
31-10-2023,4.17,30.2,25.7,10.3,rain
01-11-2023,4.17,32.1,26,12.2,rain
02-11-2023,8.33,30.3,25.8,7.3,rain
